# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.


浙江旅游之声,http://156.238.248.80:8880/play/1677.m3u8
宁波新闻综合广播,http://156.238.248.80:8880/play/1678.m3u8
宁波交通广播,http://156.238.248.80:8880/play/1679.m3u8
宁波经济广播,http://156.238.248.80:8880/play/1680.m3u8
四川经济广播,http://156.238.248.80:8880/play/1681.m3u8
四川文艺广播,http://156.238.248.80:8880/play/1682.m3u8
四川旅游生活广播,http://156.238.248.80:8880/play/1683.m3u8
四川交通广播,http://156.238.248.80:8880/play/1684.m3u8
四川综合广播四川之声,http://156.238.248.80:8880/play/1685.m3u8
四川私家车广播,http://156.238.248.80:8880/play/1686.m3u8
贵州经济广播,http://156.238.248.80:8880/play/1687.m3u8
贵州旅游广播,http://156.238.248.80:8880/play/1688.m3u8
贵州故事广播,http://156.238.248.80:8880/play/1689.m3u8
贵州综合广播,http://156.238.248.80:8880/play/1690.m3u8
延边文艺生活广播,http://156.238.248.80:8880/play/1691.m3u8
辽宁之声,http://156.238.248.80:8880/play/1692.m3u8
辽宁乡村广播,http://156.238.248.80:8880/play/1693.m3u8
辽宁经济广播,http://156.238.248.80:8880/play/1694.m3u8
辽宁交通广播,http://156.238.248.80:8880/play/1695.m3u8
黑龙江都市女性广播,http://156.238.248.80:8880/play/1696.m3u8
黑龙江高校广播,http://156.238.248.80:8880/play/1697.m3u8
黑龙江老年少儿广播·爱家调频,http://156.238.248.80:8880/play/1698.m3u8
黑龙江朝鲜语广播,http://156.238.248.80:8880/play/1699.m3u8
内蒙古农村牧区广播绿野之声,http://156.238.248.80:8880/play/1700.m3u8
内蒙古新闻广播,http://156.238.248.80:8880/play/1701.m3u8
内蒙古经济生活广播,http://156.238.248.80:8880/play/1702.m3u8
内蒙古评书曲艺广播,http://156.238.248.80:8880/play/1703.m3u8
内蒙古蒙语对外广播草原之声,http://156.238.248.80:8880/play/1704.m3u8
内蒙古蒙语新闻综合广播,http://156.238.248.80:8880/play/1705.m3u8
锡林郭勒汉语广播,http://156.238.248.80:8880/play/1706.m3u8
锡林郭勒蒙语广播,http://156.238.248.80:8880/play/1707.m3u8
阿拉善汉语广播,http://156.238.248.80:8880/play/1708.m3u8
阿拉善蒙语广播,http://156.238.248.80:8880/play/1709.m3u8
呼伦贝尔汉语广播,http://156.238.248.80:8880/play/1710.m3u8
呼伦贝尔蒙语广播,http://156.238.248.80:8880/play/1711.m3u8
新疆私家车广播,http://156.238.248.80:8880/play/1712.m3u8
甘肃经济广播,http://156.238.248.80:8880/play/1713.m3u8
广西教育广播,http://156.238.248.80:8880/play/1714.m3u8
广西综合广播,http://156.238.248.80:8880/play/1715.m3u8
广西北部湾之声,http://156.238.248.80:8880/play/1716.m3u8
广西交通广播,http://156.238.248.80:8880/play/1717.m3u8
云南新闻广播,http://156.238.248.80:8880/play/1718.m3u8
云南经济广播·私家车电台,http://156.238.248.80:8880/play/1719.m3u8
云南交通之声,http://156.238.248.80:8880/play/1720.m3u8
云南旅游广播·香格里拉之声,http://156.238.248.80:8880/play/1721.m3u8
云南民族广播,http://156.238.248.80:8880/play/1722.m3u8
云南国际广播,http://156.238.248.80:8880/play/1723.m3u8
云南教育广播·知道分子,http://156.238.248.80:8880/play/1724.m3u8
宁夏经济广播,http://156.238.248.80:8880/play/1725.m3u8
宁夏新闻广播,http://156.238.248.80:8880/play/1726.m3u8
宁夏旅游广播,http://156.238.248.80:8880/play/1727.m3u8
青海新闻综合广播,http://156.238.248.80:8880/play/1728.m3u8
青海经济广播,http://156.238.248.80:8880/play/1729.m3u8
开州之声,http://156.238.248.80:8880/play/1730.m3u8
NPR·KJZZ,http://156.238.248.80:8880/play/1731.m3u8
NPR·WBEZ,http://156.238.248.80:8880/play/1732.m3u8
NPR·MPR News,http://156.238.248.80:8880/play/1733.m3u8
NPR·WOSU,http://156.238.248.80:8880/play/1734.m3u8
NPR·KQED,http://156.238.248.80:8880/play/1735.m3u8
CRI HIT FM,http://156.238.248.80:8880/play/1736.m3u8
CRI HIT FM,http://156.238.248.80:8880/play/1737.m3u8
陕西音乐广播,http://156.238.248.80:8880/play/1738.m3u8
陕西青少广播·好听1055,http://156.238.248.80:8880/play/1739.m3u8
山东音乐广播,http://156.238.248.80:8880/play/1740.m3u8
山东经典音乐广播,http://156.238.248.80:8880/play/1741.m3u8
安徽音乐广播,http://156.238.248.80:8880/play/1742.m3u8
宁波音乐广播,http://156.238.248.80:8880/play/1743.m3u8
湖南文艺广播·摩登音乐台,http://156.238.248.80:8880/play/1744.m3u8
内蒙古音乐之声,http://156.238.248.80:8880/play/1745.m3u8
湖北经典音乐广播,http://156.238.248.80:8880/play/1746.m3u8
甘肃青春调频,http://156.238.248.80:8880/play/1747.m3u8
甘肃都市调频,http://156.238.248.80:8880/play/1748.m3u8
广西音乐广播,http://156.238.248.80:8880/play/1749.m3u8
广西经济广播·女主播电台,http://156.238.248.80:8880/play/1750.m3u8
云南音乐广播,http://156.238.248.80:8880/play/1751.m3u8
四川城市之音,http://156.238.248.80:8880/play/1752.m3u8
四川岷江音乐,http://156.238.248.80:8880/play/1753.m3u8
楚天音乐广播,http://156.238.248.80:8880/play/1754.m3u8
江苏音乐广播,http://156.238.248.80:8880/play/1755.m3u8
江苏经典流行音乐广播,http://156.238.248.80:8880/play/1756.m3u8
浙江音乐调频·动听968,http://156.238.248.80:8880/play/1757.m3u8
河北音乐广播,http://156.238.248.80:8880/play/1758.m3u8
广东音乐之声,http://156.238.248.80:8880/play/1759.m3u8
深圳飞扬971,http://156.238.248.80:8880/play/1760.m3u8
深圳生活942,http://156.238.248.80:8880/play/1761.m3u8
海南音乐广播,http://156.238.248.80:8880/play/1762.m3u8
贵州音乐广播,http://156.238.248.80:8880/play/1763.m3u8
贵州都市广播,http://156.238.248.80:8880/play/1764.m3u8
宁夏音乐广播,http://156.238.248.80:8880/play/1765.m3u8
重庆音乐广播,http://156.238.248.80:8880/play/1766.m3u8
江西音乐广播,http://156.238.248.80:8880/play/1767.m3u8
黑龙江音乐广播,http://156.238.248.80:8880/play/1768.m3u8
福建汽车音乐广播,http://156.238.248.80:8880/play/1769.m3u8
青岛摩登音乐调频,http://156.238.248.80:8880/play/1770.m3u8
辽宁经典音乐广播,http://156.238.248.80:8880/play/1771.m3u8
青海交通音乐广播,http://156.238.248.80:8880/play/1772.m3u8
CGTN Radio,http://156.238.248.80:8880/play/1773.m3u8
长三角之声,http://156.238.248.80:8880/play/1774.m3u8
第一财经广播,http://156.238.248.80:8880/play/1775.m3u8
AsiaFM 亚洲经典,http://156.238.248.80:8880/play/1776.m3u8
AsiaFM 亚洲天空,http://156.238.248.80:8880/play/1777.m3u8
北京新闻广播,http://156.238.248.80:8880/play/1778.m3u8
湖北农村广播,http://156.238.248.80:8880/play/1779.m3u8
万州综合广播,http://156.238.248.80:8880/play/1780.m3u8
万州交通广播,http://156.238.248.80:8880/play/1781.m3u8
四川新闻广播,http://156.238.248.80:8880/play/1782.m3u8
河南农村广播大象资讯台,http://156.238.248.80:8880/play/1783.m3u8
北京经典969,http://156.238.248.80:8880/play/1784.m3u8
深圳飞扬971,http://156.238.248.80:8880/play/1785.m3u8
深圳生活942,http://156.238.248.80:8880/play/1786.m3u8
青岛音乐体育广播,http://156.238.248.80:8880/play/1787.m3u8
烟台音乐广播,http://156.238.248.80:8880/play/1788.m3u8
北京新闻,http://156.238.248.80:8880/play/1789.m3u8
北京文艺,http://156.238.248.80:8880/play/1790.m3u8
北京科教,http://156.238.248.80:8880/play/1791.m3u8
北京影视,http://156.238.248.80:8880/play/1792.m3u8
北京财经,http://156.238.248.80:8880/play/1793.m3u8
北京生活,http://156.238.248.80:8880/play/1794.m3u8
第一财经,http://156.238.248.80:8880/play/1795.m3u8
湖南潇湘之声,http://156.238.248.80:8880/play/1796.m3u8
湖南经济广播,http://156.238.248.80:8880/play/1797.m3u8
湖南旅游广播·PoPoPod播客电台,http://156.238.248.80:8880/play/1798.m3u8
湖南交通广播,http://156.238.248.80:8880/play/1799.m3u8
湖南金鹰之声,http://156.238.248.80:8880/play/1800.m3u8
湖南综合广播,http://156.238.248.80:8880/play/1801.m3u8
江苏故事广播,http://156.238.248.80:8880/play/1802.m3u8
江苏新闻综合广播,http://156.238.248.80:8880/play/1803.m3u8
江苏新闻广播,http://156.238.248.80:8880/play/1804.m3u8
江苏文艺广播,http://156.238.248.80:8880/play/1805.m3u8
江苏金陵之声,http://156.238.248.80:8880/play/1806.m3u8
江苏交通广播,http://156.238.248.80:8880/play/1807.m3u8
江苏健康广播,http://156.238.248.80:8880/play/1808.m3u8
安徽之声,http://156.238.248.80:8880/play/1809.m3u8
安徽生活广播·城市之声,http://156.238.248.80:8880/play/1810.m3u8
安徽经济广播,http://156.238.248.80:8880/play/1811.m3u8
安徽交通广播,http://156.238.248.80:8880/play/1812.m3u8
安徽旅游广播·高速之声,http://156.238.248.80:8880/play/1813.m3u8
安徽戏曲广播·动听995,http://156.238.248.80:8880/play/1814.m3u8
安徽故事广播,http://156.238.248.80:8880/play/1815.m3u8
湖北之声,http://156.238.248.80:8880/play/1816.m3u8
楚天交通广播,http://156.238.248.80:8880/play/1817.m3u8
湖北亲子广播,http://156.238.248.80:8880/play/1818.m3u8
湖北生活广播,http://156.238.248.80:8880/play/1819.m3u8
湖北城市之声,http://156.238.248.80:8880/play/1820.m3u8
湖北资讯广播,http://156.238.248.80:8880/play/1821.m3u8
河北文艺广播,http://156.238.248.80:8880/play/1822.m3u8
河北综合广播,http://156.238.248.80:8880/play/1823.m3u8
河北交通广播,http://156.238.248.80:8880/play/1824.m3u8
河北经济广播,http://156.238.248.80:8880/play/1825.m3u8
河北生活广播,http://156.238.248.80:8880/play/1826.m3u8
福建新闻广播,http://156.238.248.80:8880/play/1827.m3u8
福建都市广播·私家车987,http://156.238.248.80:8880/play/1828.m3u8
福建交通广播,http://156.238.248.80:8880/play/1829.m3u8
福建经济广播,http://156.238.248.80:8880/play/1830.m3u8
福建东南广播,http://156.238.248.80:8880/play/1831.m3u8
江西综合新闻广播,http://156.238.248.80:8880/play/1832.m3u8
江西都市广播,http://156.238.248.80:8880/play/1833.m3u8
江西信息交通广播,http://156.238.248.80:8880/play/1834.m3u8
江西民生广播,http://156.238.248.80:8880/play/1835.m3u8
江西农村广播·绿色985,http://156.238.248.80:8880/play/1836.m3u8
山东交通广播,http://156.238.248.80:8880/play/1837.m3u8
山东体育休闲广播,http://156.238.248.80:8880/play/1838.m3u8
山东经济广播,http://156.238.248.80:8880/play/1839.m3u8
山东乡村广播,http://156.238.248.80:8880/play/1840.m3u8
陕西交通广播,http://156.238.248.80:8880/play/1841.m3u8
陕西经济广播·896汽车调频,http://156.238.248.80:8880/play/1842.m3u8
陕西都市广播·陕广新闻,http://156.238.248.80:8880/play/1843.m3u8
陕西农村广播,http://156.238.248.80:8880/play/1844.m3u8
陕西戏曲广播,http://156.238.248.80:8880/play/1845.m3u8
陕西新闻广播,http://156.238.248.80:8880/play/1846.m3u8
浙江之声,http://156.238.248.80:8880/play/1847.m3u8
浙江经济广播,http://156.238.248.80:8880/play/1848.m3u8
浙江交通之声,http://156.238.248.80:8880/play/1849.m3u8
浙江民生资讯广播,http://156.238.248.80:8880/play/1850.m3u8
浙江城市之声,http://156.238.248.80:8880/play/1851.m3u8
浙江旅游之声,http://156.238.248.80:8880/play/1852.m3u8
重庆都市广播·私家车938,http://156.238.248.80:8880/play/1853.m3u8
广东新闻广播,http://156.238.248.80:8880/play/1854.m3u8
广东股市广播,http://156.238.248.80:8880/play/1855.m3u8
广东文体广播,http://156.238.248.80:8880/play/1856.m3u8
广东城市之声,http://156.238.248.80:8880/play/1857.m3u8
广东南粤之声,http://156.238.248.80:8880/play/1858.m3u8
珠江经济台,http://156.238.248.80:8880/play/1859.m3u8
南方生活广播,http://156.238.248.80:8880/play/1860.m3u8
羊城交通广播,http://156.238.248.80:8880/play/1861.m3u8
深圳交通广播,http://156.238.248.80:8880/play/1862.m3u8
海南新闻广播,http://156.238.248.80:8880/play/1863.m3u8
海南交通广播,http://156.238.248.80:8880/play/1864.m3u8
四川经济广播,http://156.238.248.80:8880/play/1865.m3u8
四川文艺广播,http://156.238.248.80:8880/play/1866.m3u8
四川交通广播,http://156.238.248.80:8880/play/1867.m3u8
四川综合广播四川之声,http://156.238.248.80:8880/play/1868.m3u8
四川私家车广播,http://156.238.248.80:8880/play/1869.m3u8
贵州经济广播,http://156.238.248.80:8880/play/1870.m3u8
贵州旅游广播,http://156.238.248.80:8880/play/1871.m3u8
贵州故事广播,http://156.238.248.80:8880/play/1872.m3u8
贵州综合广播,http://156.238.248.80:8880/play/1873.m3u8
河南新闻广播,http://156.238.248.80:8880/play/1874.m3u8
河南经济广播,http://156.238.248.80:8880/play/1875.m3u8
河南戏曲广播,http://156.238.248.80:8880/play/1876.m3u8
河南教育广播,http://156.238.248.80:8880/play/1877.m3u8
河南信息广播,http://156.238.248.80:8880/play/1878.m3u8
吉林新闻综合广播,http://156.238.248.80:8880/play/1879.m3u8
吉林交通广播,http://156.238.248.80:8880/play/1880.m3u8
吉林乡村广播,http://156.238.248.80:8880/play/1881.m3u8
延边新闻广播,http://156.238.248.80:8880/play/1882.m3u8
辽宁之声,http://156.238.248.80:8880/play/1883.m3u8
辽宁乡村广播,http://156.238.248.80:8880/play/1884.m3u8
辽宁经济广播,http://156.238.248.80:8880/play/1885.m3u8
辽宁交通广播,http://156.238.248.80:8880/play/1886.m3u8
黑龙江新闻广播,http://156.238.248.80:8880/play/1887.m3u8
黑龙江交通广播,http://156.238.248.80:8880/play/1888.m3u8
黑龙江都市女性广播,http://156.238.248.80:8880/play/1889.m3u8
黑龙江高校广播,http://156.238.248.80:8880/play/1890.m3u8
黑龙江老年少儿广播·爱家调频,http://156.238.248.80:8880/play/1891.m3u8
黑龙江乡村广播,http://156.238.248.80:8880/play/1892.m3u8
黑龙江朝鲜语广播,http://156.238.248.80:8880/play/1893.m3u8
内蒙古农村牧区广播绿野之声,http://156.238.248.80:8880/play/1894.m3u8
内蒙古新闻广播,http://156.238.248.80:8880/play/1895.m3u8
内蒙古经济生活广播,http://156.238.248.80:8880/play/1896.m3u8
内蒙古评书曲艺广播,http://156.238.248.80:8880/play/1897.m3u8
内蒙古蒙语对外广播草原之声,http://156.238.248.80:8880/play/1898.m3u8
内蒙古蒙语新闻综合广播,http://156.238.248.80:8880/play/1899.m3u8
锡林郭勒汉语广播,http://156.238.248.80:8880/play/1900.m3u8
锡林郭勒蒙语广播,http://156.238.248.80:8880/play/1901.m3u8
阿拉善汉语广播,http://156.238.248.80:8880/play/1902.m3u8
阿拉善蒙语广播,http://156.238.248.80:8880/play/1903.m3u8
呼伦贝尔汉语广播,http://156.238.248.80:8880/play/1904.m3u8
呼伦贝尔蒙语广播,http://156.238.248.80:8880/play/1905.m3u8
新疆新闻广播,http://156.238.248.80:8880/play/1906.m3u8
新疆交通广播,http://156.238.248.80:8880/play/1907.m3u8
新疆私家车广播,http://156.238.248.80:8880/play/1908.m3u8
新疆绿色广播,http://156.238.248.80:8880/play/1909.m3u8
西藏都市生活广播,http://156.238.248.80:8880/play/1910.m3u8
西藏对外交通广播,http://156.238.248.80:8880/play/1911.m3u8
西藏汉语广播,http://156.238.248.80:8880/play/1912.m3u8
西藏藏语广播,http://156.238.248.80:8880/play/1913.m3u8
广西教育广播,http://156.238.248.80:8880/play/1914.m3u8
广西综合广播,http://156.238.248.80:8880/play/1915.m3u8
广西北部湾之声,http://156.238.248.80:8880/play/1916.m3u8
广西交通广播,http://156.238.248.80:8880/play/1917.m3u8
云南新闻广播,http://156.238.248.80:8880/play/1918.m3u8
云南经济广播·私家车电台,http://156.238.248.80:8880/play/1919.m3u8
云南交通之声,http://156.238.248.80:8880/play/1920.m3u8
云南旅游广播·香格里拉之声,http://156.238.248.80:8880/play/1921.m3u8
云南民族广播,http://156.238.248.80:8880/play/1922.m3u8
云南国际广播,http://156.238.248.80:8880/play/1923.m3u8
云南教育广播·知道分子,http://156.238.248.80:8880/play/1924.m3u8
宁夏经济广播,http://156.238.248.80:8880/play/1925.m3u8
宁夏旅游广播,http://156.238.248.80:8880/play/1926.m3u8
青海新闻综合广播,http://156.238.248.80:8880/play/1927.m3u8
青海经济广播,http://156.238.248.80:8880/play/1928.m3u8
安徽音乐广播,http://156.238.248.80:8880/play/1929.m3u8
陕西青少广播·好听1055,http://156.238.248.80:8880/play/1930.m3u8
山东经典音乐广播,http://156.238.248.80:8880/play/1931.m3u8
湖南文艺广播·摩登音乐台,http://156.238.248.80:8880/play/1932.m3u8
CRI HIT FM,http://156.238.248.80:8880/play/1933.m3u8
CRI HIT FM,http://156.238.248.80:8880/play/1934.m3u8
江西音乐广播,http://156.238.248.80:8880/play/1935.m3u8
内蒙古音乐之声,http://156.238.248.80:8880/play/1936.m3u8
湖北经典音乐广播,http://156.238.248.80:8880/play/1937.m3u8
广西音乐广播,http://156.238.248.80:8880/play/1938.m3u8
广西经济广播·女主播电台,http://156.238.248.80:8880/play/1939.m3u8
云南音乐广播,http://156.238.248.80:8880/play/1940.m3u8
四川城市之音,http://156.238.248.80:8880/play/1941.m3u8
四川岷江音乐,http://156.238.248.80:8880/play/1942.m3u8
楚天音乐广播,http://156.238.248.80:8880/play/1943.m3u8
江苏音乐广播,http://156.238.248.80:8880/play/1944.m3u8
江苏经典流行音乐广播,http://156.238.248.80:8880/play/1945.m3u8
浙江音乐调频·动听968,http://156.238.248.80:8880/play/1946.m3u8
河北音乐广播,http://156.238.248.80:8880/play/1947.m3u8
海南音乐广播,http://156.238.248.80:8880/play/1948.m3u8
贵州音乐广播,http://156.238.248.80:8880/play/1949.m3u8
宁夏音乐广播,http://156.238.248.80:8880/play/1950.m3u8
黑龙江音乐广播,http://156.238.248.80:8880/play/1951.m3u8
福建汽车音乐广播,http://156.238.248.80:8880/play/1952.m3u8
青海交通音乐广播,http://156.238.248.80:8880/play/1953.m3u8
体育频道,#genre#
五星体育,http://156.238.248.80:8880/play/1954.m3u8
睛彩竞技,http://156.238.248.80:8880/play/1955.m3u8
睛彩篮球,http://156.238.248.80:8880/play/1956.m3u8
睛彩青少,http://156.238.248.80:8880/play/1957.m3u8






凤凰中文，http://rihou.cc:555/tv/[Pd]凤凰中文
凤凰资讯，http://rihou.cc:555/tv/[Pd]凤凰资讯
凤凰香港，http://rihou.cc:555/tv/[Pd]凤凰香港




凤凰中文,http://pull-vivek.speedws.com/live/aaafhzw.flv
凤凰资讯,http://pull-vivek.speedws.com/live/aaafhzx.flv
凤凰香港,http://pull-vivek.speedws.com/live/aaafhxg.flv
TVB翡翠台,http://pull-vivek.speedws.com/live/aaajade.flv
无线新闻台,http://pull-vivek.speedws.com/live/aaawxxw.flv
TVB明珠台,http://pull-vivek.speedws.com/live/aaamingzhu.flv
TVB娱乐新闻,http://pull-vivek.speedws.com/live/aaaylxw.flv
PopC电影,http://pull-vivek.speedws.com/live/aaapopc.flv
美亚电影台,http://pull-vivek.speedws.com/live/aaamydy.flv
千禧经典,http://pull-vivek.speedws.com/live/aaamqxjd.flv
SUPER FREE,http://pull-vivek.speedws.com/live/aaaSUPERFREE.flv
华语剧台,http://pull-vivek.speedws.com/live/aaahyjt.flv
亚洲剧台,http://pull-vivek.speedws.com/live/aaayzjt.flv
黄金华剧台,http://pull-vivek.speedws.com/live/aaahjhj.flv
黄金翡翠台,http://pull-vivek.speedws.com/live/aaahjfc.flv
戏曲台,http://pull-vivek.speedws.com/live/aaaxqt.flv
天映频道,http://pull-vivek.speedws.com/live/aaatypd.flv
天映经典,http://pull-vivek.speedws.com/live/aaatyjd.flv
无线跑马台,http://pull-vivek.speedws.com/live/aaapm18.flv
HOY 76,http://pull-vivek.speedws.com/live/aaahoy76.flv
HOY 77,http://pull-vivek.speedws.com/live/aaahoy77.flv
HOY 78,http://pull-vivek.speedws.com/live/aaahoy78.flv
ViuTV,http://pull-vivek.speedws.com/live/aaaviutv.flv
ViuTV6,http://pull-vivek.speedws.com/live/aaaviutv6.flv
AXN,http://pull-vivek.speedws.com/live/aaaAXN.flv
ROCK综艺娱乐,http://pull-vivek.speedws.com/live/aaarock1.flv
Animax,http://pull-vivek.speedws.com/live/aaaAnimax.flv




凤凰中文,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fhzw
凤凰中文,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fhzw2
凤凰信息,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fhzx
凤凰信息,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fhzx2
凤凰香港,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fhhk
凤凰香港,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fhhk2
翡翠台,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fct
翡翠台,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fct2
翡翠台,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fct3
翡翠台,https://php.jdshipin.com:2096/TVOD/iptv.php?id=fct4
明珠台,https://php.jdshipin.com:2096/TVOD/iptv.php?id=mzt
明珠台,https://php.jdshipin.com:2096/TVOD/iptv.php?id=mzt2
翡翠台北美版,https://php.jdshipin.com:2096/TVOD/iptv.php?id=j1
TVB J1,https://php.jdshipin.com:2096/TVOD/iptv.php?id=tvbj1
TVB Plus,https://php.jdshipin.com:2096/TVOD/iptv.php?id=j2
TVB Plus,https://php.jdshipin.com:2096/TVOD/iptv.php?id=tvbp
无线新闻,https://php.jdshipin.com:2096/TVOD/iptv.php?id=tvbxw
无线新闻,https://php.jdshipin.com:2096/TVOD/iptv.php?id=wxxwt
VIUTV,https://php.jdshipin.com:2096/TVOD/iptv.php?id=viutv
VIUTV,https://php.jdshipin.com:2096/TVOD/iptv.php?id=viutv2
HOY TV,https://php.jdshipin.com:2096/TVOD/iptv.php?id=hoytv
HOY TV,https://php.jdshipin.com:2096/TVOD/iptv.php?id=hoytv2
HOY信息台,http://cdn.163189.xyz/163189/hoy78
HOY剧集台,http://cdn.163189.xyz/163189/hoyjj
美亚电影,https://php.jdshipin.com:2096/TVOD/iptv.php?id=meiya
重温经典,https://php.jdshipin.com:2096/TVOD/iptv.php?id=cwjd
广东珠江,https://php.jdshipin.com:2096/TVOD/iptv.php?id=gdzj
广东体育,https://php.jdshipin.com:2096/TVOD/iptv.php?id=gdty
澳视澳门,https://php.jdshipin.com:2096/TVOD/iptv.php?id=asam
澳视卫星,https://php.jdshipin.com:2096/TVOD/iptv.php?id=as



翡翠台,http://hls.168.us.kg/u/81/master.m3u8
翡翠台,http://74.91.26.218:82/live/jade.m3u8
翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
华丽翡翠台,http://cdn9.163189.xyz/smt1.1.php?id=Tvbjade
华丽翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=huali2
华丽翡翠台,http://smt.veryfast.filegear-sg.me/smt3.2.1.php?id=Tvbjade
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw
无线新闻,https://cdn9.163189.xyz/smt3.1.1.php?id=inews_twn
无线新闻,http://74.91.26.218:82/live/inews.m3u8
无线新闻,http://hls.168.us.kg/u/83/master.m3u8
凤凰中文,http://iptv.4666888.xyz/iptv2A.php?id=27
凤凰中文,http://223.110.245.167/ott.js.chinamobile.com/PLTV/3/224/3221226922/index.m3u8
凤凰中文,https://cdn9.163189.xyz/smt3.1.1.php?id=phoenixtv_hd
凤凰信息,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰信息,https://pull-f5-spe.ixigua.com/yeslivetv.com/303328069-581799927/index.m3u8
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰香港,http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8
香港卫视,https://hoytv-live-stream.hoy.tv/ch77/index-fhd.m3u8
香港卫视,http://anren.live/HK/BSJDUFpB.m3u8?$720x576
香港C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/index.m3u8
新加坡中文台,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
民视台湾台,http://74.91.26.218:82/live/ftvtw.m3u8
TVBS,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS HD,http://38.64.72.148:80/hls/modn/list/4005/chunklist0.m3u8
TVBSNEWS,http://61.221.215.25:8800/hls/9/index.m3u8
TVBS精采,http://iptv.4666888.xyz/iptv2A.php?id=47
TVBS新闻,http://iptv.4666888.xyz/iptv2A.php?id=43
TVBS Asia,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS综合HD,http://208.87.242.79/livehttpplay?channel_id=20085
J2,http://php.jdshipin.com:8880/smt.php?id=j2_twn
J2,https://cdn.hklive.tv/xxxx/82/index.m3u8
VIUTV,https://cdn9.163189.xyz/smt3.1.1.php?id=viu1_twn
VIUTV,https://cdn.163189.xyz/163189/viu
ViuTV Six,https://pull-f5-spe.ixigua.com/yeslivetv.com/154548299-581799927/index.m3u8
ViuTV Six,https://live.astradamy.com/viutv6/index.m3u8
中天新闻,http://208.87.242.79/livehttpplay?channel_id=20163
中天综合台,http://23.237.10.66:16372
中天综合台,https://live.catvod.com/live.php?id=ctizhonghe
美亚电影台,http://67.220.67.246:2347/livehttpplay?channel_id=20197
东森电影,http://iptv.4666888.xyz/iptv2A.php?id=48
东森新闻美洲台,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
东森新闻,http://208.87.242.79/livehttpplay?channel_id=20082
东森电影,https://ctrl.laotv.la/live/DongsenMovie/index.m3u8
东森洋片,https://ctrl.laotv.la/live/DongsenForeignMovie/index.m3u8
CHC高清电影,http://222.137.95.98:4000/rtp/225.1.4.207:1260
CHC高清电影,http://218.15.183.23:9901/tsfile/live/23044_1.m3u8
CHC动作电影,http://38.75.136.137:98/gslb/dsdqpub/chcdz.m3u8?auth=testpub
CHC家庭影院,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
CHC影迷电影,http://38.75.136.137:98/gslb/dsdqpub/chchd.m3u8?auth=testpub
靖天育乐台,http://208.87.242.79/livehttpplay?channel_id=30020
Now新闻,http://cdn.163189.xyz/163189/now
Now新闻,http://hls.168.us.kg/u/332/master.m3u8
明珠台,http://hls.168.us.kg/u/84/master.m3u8
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
Now财经台,http://hls.168.us.kg/u/333/master.m3u8
翡翠台,http://hls.168.us.kg/u/81/master.m3u8
HOY77,http://hls.168.us.kg/u/77/master.m3u8
星空卫视,http://171.213.221.253:8800/udp/239.93.0.156:2193
湖南卫视,http://61.146.190.194:1099/udp/239.77.0.88:5146
湖南卫视,http://74.91.26.218:82/live/hnwshd.m3u8
湖南卫视,http://69.30.246.194/live/hnws.m3u8
湖南卫视,http://118.122.144.115:8888/newlive/live/hls/19/live.m3u8
上海卫视,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227208/index.m3u8
星空卫视,http://202.80.222.20/cdn/iptv/Tvod/001/channel2000023/1024.m3u8
浙江卫视,http://39.77.77.221:85/tsfile/live/0002_58.m3u8?key=txiptv
亚洲卫视,https://pull-hsbj.vzan.com/v/slowlive_821481626725612419.flv
